Audio Path,Polarity,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
audios01/train/AC/240923-144025_Audio/drums_louder.wav,AC,54.656,0.5186002,0.070172824,0.024169173,0.00013676156,1538.555719888234,58359.98482577669,1002.5335056445193,3365.708251147737,2843.1332236842104,50752.3686675227,0.3141133269371345,0.005217665659941432,-1.5157755e-06,0.0001460386,-1.3746575e-05,0.00033056576,[93.75],-176.22357,8175.3438,19.805866,1439.4625,-35.91428,613.40485,-30.284727,313.91953,-12.140678,256.44012,3.9380426,235.17189,-22.155416,109.52208,7.497418,116.439316,-6.7388735,102.9763,14.141076,106.34709,1.5996989,97.22551,-3.6577828,73.61693,-3.6477757,43.481255,10.940216,54.594254,4.636721,76.265205,3.5176136,52.933193,-4.0151734,53.55922,4.634193,50.22324,-1.4734174,35.617508,11.14256,68.25426
audios01/train/AC/240812-145505_Audio/drums_louder.wav,AC,53.397375,0.5542015,0.06750846,0.028874768,0.00021114753,1260.8672412630985,228425.33935340244,923.8943651227091,52619.623701713914,2400.397642215569,521089.3048005318,0.22607948166167666,0.016807445052996084,-4.079009e-06,0.00030390036,-1.0821644e-05,0.00037278418,[133.92857143],-202.28596,25458.193,61.738945,3351.2754,-19.6471,1903.2437,-22.32837,892.9979,-1.4105135,406.34753,-1.669315,430.0023,-20.95395,214.2528,1.3134109,232.9004,-10.457368,111.99431,-2.428852,114.5451,-5.7666693,91.406876,1.3135238,98.04342,-0.7876347,101.65883,-2.2941194,63.08124,-5.4823384,93.80092,1.5335635,56.332195,-5.7534385,61.850365,3.1850746,59.364315,-3.995049,75.4041,4.619683,58.23939
audios01/train/AC/240923-143844_Audio/drums_louder.wav,AC,58.197375,0.5000609,0.07204597,0.020748058,0.00012625293,1656.3223151013078,97605.32308581023,1006.9834057998033,11872.794088978699,2919.943337912088,122393.89059091879,0.34861939817994503,0.007407591975177202,-5.037092e-06,9.226195e-05,-1.0926387e-05,0.0002783188,[93.75],-212.93001,15117.3125,0.584602,2753.3835,-37.269814,1058.2025,-29.344856,504.965,-14.323139,436.5922,-1.7894427,302.03223,-24.412758,286.06494,-0.5862191,180.1464,-11.508994,165.50015,7.8030868,141.4719,0.38657174,139.60522,-5.1235943,98.12265,-3.9391472,106.59368,8.59335,73.94945,6.208161,83.63464,2.7214758,64.65699,-8.709908,58.790558,6.621607,59.526222,-0.1297075,61.27951,12.953161,66.00821
audios01/train/AC/240812-142903_Audio/drums_louder.wav,AC,55.424125,0.5851482,0.051627483,0.030648284,0.00011424601,1200.1354324137244,60301.81694254477,997.4024498347958,22951.663857414434,2495.5575980392155,264115.1835945009,0.18939004829873127,0.0029959787359200743,-1.3097144e-06,0.0003372461,-1.5566735e-05,0.00036235643,[104.16666667],-148.30742,3953.0674,74.38086,1310.8008,-6.7019277,439.0767,-19.399067,293.68082,-4.512723,221.12334,6.5456686,170.64978,-21.537138,167.599,1.7677373,91.828255,-14.176372,87.348175,-1.205785,75.22934,-1.1137838,103.52644,-1.5078181,62.15958,-3.1003823,70.75384,-3.3835716,49.601383,-8.475304,58.73465,1.7964582,33.477913,-5.7034054,48.830593,2.4514518,37.885647,-8.309952,33.25274,4.6047807,39.60221
audios01/train/AC/240812-133401_Audio/drums_louder.wav,AC,74.432125,0.5349244,0.061751697,0.036446583,0.00029585083,1059.8412560953795,88113.43371123335,874.0809066125518,41759.43529165224,2109.6132678264603,477670.81597244926,0.17869164116194158,0.004186960467384972,-1.250533e-06,0.00046553568,-1.5481022e-05,0.0006373245,[133.92857143],-168.74283,12249.873,92.730965,2802.1504,-18.397984,942.7776,-19.158176,453.71155,4.495869,480.64417,1.1882813,312.49506,-21.990688,239.58113,4.369574,220.56209,-19.363335,156.52083,0.36249438,168.1803,-4.9059796,104.79846,4.3547125,108.97581,1.9936517,116.843994,-9.254881,108.48208,-10.055457,63.17183,-0.5205548,94.91061,-8.709028,53.838806,-0.36628953,40.87753,-7.448031,46.75314,3.1352644,51.68878
audios01/train/AC/240812-125556_Audio/drums_louder.wav,AC,84.437375,0.51964,0.062173497,0.036935903,0.00021213539,1013.1538035216914,113137.15004175623,881.251637063162,57327.868613663464,2071.963778409091,603343.1326916066,0.16595015092329546,0.004048548190143811,-1.1638103e-06,0.000543479,-1.2374284e-05,0.00051932386,[104.16666667],-175.10521,12414.186,111.166,4763.1675,-7.9448524,682.16095,-20.505066,591.4476,8.699,494.46188,-0.8026328,309.91614,-14.365463,301.12384,7.982237,217.00146,-10.015811,147.74908,-0.31480226,98.721085,-1.3469595,117.39323,-3.4386873,83.1531,1.7053155,94.61534,-5.441417,88.06126,-10.247435,62.1491,2.7806444,59.11057,-5.8964143,66.60216,-1.597937,52.077843,-8.588562,54.450645,2.7731667,52.45056
audios01/train/AC/240812-130619_Audio/drums_louder.wav,AC,76.45875,0.5242151,0.06583155,0.035683278,0.00023182364,1139.5130318611077,143912.9035110487,971.9684720817423,50430.85601018747,2313.4544979079496,496961.75993433216,0.17347917756276152,0.0054338167289757515,7.1744193e-09,0.0004818911,-1.32759615e-05,0.00053509645,[104.16666667],-183.90738,9790.016,80.41561,3472.378,28.287264,5225.654,4.230845,1232.7095,-4.888062,689.1683,2.5250435,345.46567,-22.92525,281.0241,8.683871,240.99905,-13.08267,125.73897,1.1458013,138.11188,-2.4557197,96.8955,0.25720063,88.067154,-4.071771,111.94039,-9.979507,88.12666,-7.672805,65.7888,-0.67844796,61.56943,-8.035248,61.052013,0.5369582,54.24808,-6.216116,36.03479,2.3634233,47.845016
audios01/train/AC/240812-130116_Audio/drums_louder.wav,AC,66.432125,0.52194655,0.06407208,0.033841453,0.00018261108,1146.1391135280282,94616.43309460413,943.9874135615122,37683.65717737474,2330.151437680462,411237.4855022867,0.18763111690928777,0.004117520546396145,-1.2002373e-06,0.00039832824,-1.0193607e-05,0.00052050373,[133.92857143],-156.73346,6649.61,82.89762,3325.7627,-12.007064,560.5416,-16.22649,491.4363,3.416183,621.92584,4.8987975,260.35104,-16.383198,126.040726,7.7251816,125.76202,-10.176458,98.988495,1.45923,106.33133,-0.058671996,88.608986,2.3724108,56.71057,-3.2678995,53.17165,-2.58498,42.868973,-9.244549,36.768314,-1.1507312,48.69644,-5.5334296,43.42265,0.74094623,30.229595,-9.503203,36.62405,3.755914,35.47727
audios01/train/AC/240812-132356_Audio/drums_louder.wav,AC,83.989375,0.5515014,0.056607883,0.03824195,0.0002556135,1213.5185195469473,69722.37928773716,988.2560857254088,16495.825678860598,2479.6476342345773,285123.779845918,0.19959323531511805,0.004665185670760628,-2.0583543e-06,0.00052720646,-1.2922677e-05,0.0006015829,[117.1875],-137.38951,8494.487,63.820686,1867.2966,-14.364391,844.7338,-23.643635,599.9285,-4.2187557,295.91312,3.538272,158.91597,-26.238298,203.92177,3.195868,121.21429,-14.4816675,91.88587,-0.30960983,55.40809,-5.9437876,53.80192,0.6266022,39.761265,0.40288603,47.96066,-7.7717967,34.781136,-12.781387,53.957375,2.3358233,39.12105,-7.2828684,32.912533,0.41852993,29.49595,-4.166151,62.842014,3.6489239,39.833782
audios01/train/AC/240812-133601_Audio/drums_louder.wav,AC,74.069375,0.5391898,0.06562426,0.035549875,0.00020382479,1021.7472988145339,86294.93302519506,905.5125121397717,34687.47148806135,2099.5081768134714,528262.7919093041,0.15885922657599308,0.0029402201675958997,-1.0680599e-06,0.0004474458,-1.3877279e-05,0.0005384348,[133.92857143],-174.61128,10383.871,97.54087,2847.2358,-3.0648048,1326.5546,-24.009554,864.2387,0.7187593,758.68774,2.1221204,431.69275,-23.24327,236.1474,3.087743,287.67432,-20.63,180.44583,1.0638988,126.05269,-4.7194815,106.53492,-2.0324688,81.932465,-2.5774236,101.230545,-4.0454826,74.22964,-10.43344,100.24588,1.9057107,60.486603,-3.8147142,75.89732,-0.4151303,60.43756,-6.4121222,65.819466,1.678041,39.53867
audios01/train/AC/240812-143413_Audio/drums_louder.wav,AC,63.189375,0.527454,0.06746526,0.031193819,6.9470894e-05,986.2689022676411,98134.45841893333,870.6131354811602,60202.289641399366,2053.0981148785427,601587.9894858663,0.1443627237790992,0.0021373326253987905,-7.7102504e-07,0.0004677144,-1.4343966e-05,0.00023960747,[104.16666667],-184.8885,11692.957,112.19095,4465.102,-10.677276,613.0955,-9.251542,572.4966,8.367704,555.79663,-5.63499,679.36926,-8.690708,351.85944,-1.1276294,174.50633,-15.088062,133.96785,-0.4386407,128.16405,-4.216856,90.73239,0.9607271,95.61337,-1.0202361,75.85031,-7.029274,61.510242,-6.3716235,75.46273,2.6983395,67.64969,-9.246596,100.59968,1.6714284,40.757896,-6.809171,63.03193,1.8898659,39.89329
audios01/train/AC/240812-125829_Audio/drums_louder.wav,AC,71.701375,0.55613893,0.05714034,0.033391047,0.00023629148,1169.454386899893,87817.08585765964,964.07010094735,30874.955391664455,2390.9002843443354,394265.73118061025,0.20147721412243533,0.006185956694737288,-1.3040176e-06,0.00033267745,-1.42823055e-05,0.0005708058,[117.1875],-160.89574,9189.035,78.25588,2244.0486,-6.0767035,764.3344,-21.366272,371.36942,-7.7287674,307.13742,-0.9237251,285.3386,-20.703697,125.91033,6.747179,108.51556,-15.8547,159.80878,0.8678296,72.01018,-3.8158064,57.192314,-0.62075776,109.512314,-0.85570025,104.662186,-7.16178,81.13952,-5.7028456,73.831535,1.2228914,49.528217,-6.064002,50.769844,1.6168408,42.522964,-5.3924417,41.279118,4.1385527,41.464428
audios01/train/AC/240923-143646_Audio/drums_louder.wav,AC,61.61075,0.4587538,0.07498244,0.023286026,0.00014195993,1501.5193836454216,44205.93144502833,987.4240609779047,3334.95597971785,2809.6443406022845,55189.90460833661,0.2889702183930426,0.0025677774067170028,-3.6119104e-06,0.000112175585,-1.4283187e-05,0.00034417072,[117.1875],-197.50226,9024.995,9.893331,2285.3499,-49.131897,1035.714,-39.74586,469.7113,-8.988296,567.2486,4.7549233,423.28763,-25.229181,251.78508,2.1857462,159.05478,-8.65766,124.67173,11.504302,138.22462,2.3208048,118.03253,1.3271385,106.0937,0.64849216,93.08419,15.485419,80.6128,7.2238526,83.40216,4.881693,61.508835,-7.3563776,63.331715,4.5561433,57.98257,1.109088,47.38317,12.329646,59.41065
audios01/train/AC/240812-132709_Audio/drums_louder.wav,AC,68.608125,0.5508725,0.056423973,0.0401506,0.00027993813,1103.8007427127761,64637.76109741288,954.6704312427688,31720.72514134285,2326.610554520037,377956.5179064259,0.17258444125698974,0.0024223060717348424,-7.3382483e-07,0.00049924693,-1.7665856e-05,0.0007815612,[133.92857143],-132.27701,5554.4536,85.683846,1727.5128,-6.988486,350.418,-15.364648,159.79303,1.6622416,197.16112,4.9943967,148.72446,-20.323334,62.14903,3.3978708,61.675343,-14.450214,59.613293,1.0299264,40.668686,-6.8876553,36.642097,1.0682276,35.52165,-3.9780943,43.264977,-8.467966,30.182173,-11.710036,32.020294,-1.1454017,37.087875,-6.459973,24.711248,0.9103325,23.314487,-7.741931,24.14098,2.6893694,33.441826
audios01/train/AC/240923-143323_Audio/drums_louder.wav,AC,59.62675,0.4975864,0.07456578,0.020739838,0.00013223648,1703.015996328714,185249.9994341804,954.9435448258378,11849.74960806053,2895.382074839056,214951.72041102668,0.35110932051368027,0.01496958021019569,-8.598653e-06,0.00010656047,-9.650893e-06,0.00025138253,[117.1875],-250.42781,17955.52,-39.296555,7665.3545,-69.44741,1844.1083,-52.41106,1154.403,-20.03154,960.906,-3.0454054,525.1768,-24.298916,459.02142,-0.1938377,313.07315,-12.037344,252.1762,8.013577,193.87956,2.9743829,203.01924,1.970408,137.94405,1.8838588,96.43401,12.465983,85.94684,7.9881167,88.35179,2.1736352,112.826256,-7.9074225,107.112144,6.4917045,94.581276,-0.3998413,77.969955,12.948454,102.77877
audios01/train/AC/240812-133854_Audio/drums_louder.wav,AC,81.57875,0.556466,0.061409347,0.034842554,0.0002316058,1093.9404945502495,111921.05765795549,901.7967557525925,43098.318078608776,2200.600490196078,512520.57806042145,0.1840173100490196,0.006045106738074748,-1.2263209e-06,0.0004436388,-1.4778647e-05,0.00053126685,[104.16666667],-169.3185,10680.709,89.872055,3876.1519,-17.213795,950.09625,-15.54976,704.47723,5.637671,491.01746,-3.3231006,457.1251,-18.350466,203.66077,9.081375,182.09277,-10.898522,181.62436,4.837239,211.70941,-3.6720388,116.83708,3.0125003,104.39742,0.6086657,110.22179,-4.806872,72.36194,-9.710339,51.326653,2.2441266,65.54754,-4.5968757,92.132835,-1.809263,73.017136,-7.216994,60.525185,3.9926953,50.81728
audios01/train/AC/240923-144202_Audio/drums_louder.wav,AC,61.888125,0.5191876,0.066615656,0.022912266,0.00013605479,1570.1910735306726,64289.41709372451,981.0518184337269,5902.531772401905,2834.161931818182,132339.00464270727,0.32125677944214875,0.003957359694398888,-4.5161946e-06,9.854663e-05,-1.2584544e-05,0.00033854798,[117.1875],-207.62119,9869.489,-3.7158196,2788.838,-59.96415,1189.4086,-53.750854,977.75,-17.054407,432.453,2.7855265,320.06424,-22.702524,212.97014,8.261201,179.37093,-4.720094,165.3731,16.186731,153.50784,2.3769848,120.08596,-0.21323332,111.63875,2.0629735,83.92385,13.919766,77.40154,4.9499946,63.719894,6.3220134,76.748436,-4.6050205,61.663055,5.3263135,66.23203,-0.19585545,60.680325,11.875626,77.509155
audios01/train/AC/240923-142613_Audio/drums_louder.wav,AC,58.837375,0.50133127,0.07520963,0.01952978,0.00011464632,1709.317236704146,103020.44711137301,993.4955968018834,6983.074092888517,2950.692085597826,77680.8717255331,0.3572127632472826,0.007339962996922729,-6.17641e-06,7.4948635e-05,-1.1144057e-05,0.00025856253,[133.92857143],-234.34348,14746.256,-22.693928,3754.389,-58.93942,1784.5782,-50.3474,988.23956,-21.460241,595.2757,-1.5990282,309.86298,-25.501219,218.76295,7.93712,242.94843,-7.6784635,243.16167,13.068802,211.9024,3.7545779,216.68271,1.2641368,129.23563,-0.40635547,114.865204,12.785385,93.97186,8.048077,103.9376,5.2315717,98.549255,-7.0362773,109.50854,7.8427873,72.63273,2.5650454,61.8856,16.1075,73.09554
audios01/train/AC/240812-124438_Audio/drums_louder.wav,AC,30.613375,0.36708558,0.07750802,0.02633761,0.0002874434,559.9396877039794,42517.620653123035,505.14706058375634,40093.235684296065,988.7297755741128,236843.69637952946,0.09229433063674322,0.0011381808456636436,-1.5271007e-06,0.0003714202,-1.2271e-05,0.00041288143,[78.125],-329.39627,12597.051,185.25653,2594.789,-9.277778,2444.4092,-16.426075,973.0975,18.731411,748.65027,-2.549801,613.19257,-8.721194,497.39966,-7.2146745,269.92404,-7.9388714,240.74837,-9.182725,251.98209,-3.4065452,166.25845,-2.6214077,98.650215,3.5464785,95.264755,-3.8859878,119.98025,-6.5153446,104.52502,-2.0662377,79.181816,-12.739244,107.15565,-5.8717585,103.43793,-7.456204,55.817154,3.2080371,75.082184
audios01/train/AC/240923-142152_Audio/drums_louder.wav,AC,57.365375,0.4756154,0.07647506,0.022005515,0.00012872452,1592.623378845796,124708.64965021473,988.8147070723703,16090.535950785497,2835.663147993311,205297.8477393115,0.32969544749860646,0.008944376400711395,-2.7173012e-06,0.000111847934,-1.34247475e-05,0.00029601096,[117.1875],-211.00606,13948.339,8.550867,3861.921,-44.133923,1353.7355,-36.24155,683.4541,-8.369412,452.70792,10.544055,355.58493,-13.752486,230.53671,5.9693108,254.6022,-5.3944592,135.28581,16.516752,169.3759,6.1487675,124.2601,0.72214913,163.28934,-0.493109,86.15881,9.616541,124.05931,7.97062,104.699,2.6700428,60.875072,-9.039329,51.172558,3.9284763,58.48861,-2.0316708,51.312786,10.550789,89.98854
audios01/train/AC/240812-131731_Audio/drums_louder.wav,AC,95.27475,0.5043255,0.063851215,0.03327143,0.00020701125,1063.3449830487934,103657.73900568794,932.538946520152,50057.21942049767,2227.4439640698456,571971.1291412349,0.16619598409167227,0.00398562510811284,-1.8151704e-06,0.00042498557,-1.3813085e-05,0.00047583896,[104.16666667],-173.94426,10732.479,88.03166,2394.5508,2.9486825,786.5027,-13.0090275,580.36774,-4.613597,266.59995,0.8688104,246.37706,-17.025162,199.10986,3.0681922,141.26134,-14.115359,147.91513,1.0957822,91.000984,-4.590785,98.4848,0.0823129,57.82961,-3.6250775,71.86509,-6.3522983,51.80913,-10.3581295,45.33206,-1.3902211,45.52885,-7.056564,38.371853,1.0095896,49.35371,-6.8934307,44.460045,4.920917,29.013435
audios01/train/AC/240905-155201_Audio/drums_louder.wav,AC,84.864125,0.45447278,0.09376354,0.01986673,0.00020948557,2017.8803291492397,386635.3561743532,893.2316347255172,51493.77783368859,2986.6887245666917,536024.8446845874,0.46266580220892994,0.031029844548698015,-1.0368865e-05,6.040114e-05,4.2303823e-06,0.0003799554,[93.75],-327.33875,22592.068,-64.76497,8652.566,-34.05596,3043.0415,-43.631042,2214.7473,-24.22238,1237.7238,-0.78108406,813.854,-11.306424,581.017,18.48645,487.4387,-13.639664,454.45413,6.232579,315.09665,8.683225,334.2487,6.6416907,197.7184,2.6237688,170.7992,2.5418181,145.80386,-0.35783637,163.0304,4.6353307,151.63313,-10.2151,113.45984,-2.3621118,105.82385,-2.5588646,127.6844,4.270091,72.11416
audios01/train/AC/240812-152536_Audio/drums_louder.wav,AC,73.429375,0.53947437,0.06919351,0.028808141,0.00028878165,1092.330266876672,108051.0255804195,831.2350355596944,72259.50128129791,2102.076301175958,606071.1948846923,0.19763991724738675,0.0039441090086071474,-4.531839e-06,0.00024611407,-1.0320439e-05,0.0004970555,[93.75],-218.89258,23861.986,88.97719,4006.8516,-32.59245,1069.1805,-31.535643,686.1958,6.4302716,607.70636,-3.5729036,332.89804,-21.283627,191.59883,-2.0615323,438.6329,-14.588531,190.90587,-4.366398,151.48764,-4.650251,104.40476,5.001514,85.35781,0.17117256,102.421326,-3.8154688,76.58386,-4.9266934,88.49708,4.038057,73.277306,-1.6361367,68.860794,5.3024864,65.83052,-0.12995927,122.929794,6.371191,73.4962
audios01/train/AC/240923-143500_Audio/drums_louder.wav,AC,56.192125,0.48814464,0.072860524,0.022330238,0.00019312797,1691.3557070691866,170414.78935782463,962.8429158363689,10265.703676720519,2900.7928043230945,140083.22501692604,0.3491405361205916,0.014896927055203431,-5.1092397e-06,0.00012083517,-9.579559e-06,0.00034544463,[117.1875],-226.44937,16055.815,-21.759184,6376.5835,-53.506924,1280.3976,-29.312567,805.4556,0.6578951,447.32227,9.334831,306.55725,-15.3139105,187.06616,10.301601,165.22127,-5.708209,143.67389,14.8965025,174.32822,4.684627,159.36523,-0.26449624,133.39247,2.352541,113.004745,14.564629,124.94351,4.3456335,80.592575,-0.21629825,53.334167,-11.174439,76.98829,1.638757,55.70845,-1.8077202,42.90126,10.95138,45.80521
audios01/train/AC/240812-143231_Audio/drums_louder.wav,AC,53.76,0.55464166,0.056861173,0.02911491,6.265861e-05,1122.8627264471147,91972.64713889474,955.1081922417397,40851.674849674586,2344.7904280618313,477912.68216369156,0.17051466353299644,0.0028812761891994394,-1.1089579e-06,0.0003467838,-1.51785935e-05,0.00025025912,[93.75],-167.2546,7081.4683,92.031624,4342.005,-3.8029866,265.36563,-19.387526,575.98303,4.039388,545.49817,3.2891653,253.67746,-18.068956,184.67699,-1.0007435,146.1823,-12.48254,128.37701,-3.2642872,61.80883,-2.903523,63.46766,3.9075418,85.77099,-2.5444098,94.19052,-4.2104373,65.52091,-5.4769154,34.311146,0.7508265,46.455395,-5.6966004,30.994036,2.8975368,25.230696,-6.8764577,48.78385,5.0569324,48.449608
audios01/train/AC/240812-143058_Audio/drums_louder.wav,AC,54.016,0.5323477,0.06597515,0.023250978,0.00016810492,1470.3554638687967,325336.5142664793,948.258960666327,41515.72405593002,2622.855029585799,491009.9406376101,0.291100568602071,0.0314597664294776,-3.338208e-06,0.00023315278,-1.2298294e-05,0.00026928322,[117.1875],-238.70992,19700.977,24.317719,8886.902,-11.803996,2323.4065,-19.456394,1816.4988,-0.5276834,1001.8349,8.826893,495.54272,-8.207914,424.19778,6.740084,411.4548,-12.931051,172.05644,3.0829794,201.59976,3.3190417,186.9498,2.9594858,100.62273,-2.2487915,109.30542,0.96090806,83.00575,-8.453271,93.45482,-2.0864542,60.530087,-5.418748,60.641235,2.1234639,44.302902,-0.29490224,114.23928,4.9457917,63.73014
audios01/train/AC/240812-144805_Audio/drums_louder.wav,AC,55.936,0.57042307,0.06395248,0.025836287,0.00023126435,1413.6542326184085,303752.6478064307,903.4476040354327,69111.97766627536,2501.7321428571427,735980.7817681759,0.2949748883928571,0.020297906789974292,-6.0507687e-06,0.00014404608,-1.0167865e-05,0.00049239333,[133.92857143],-228.16911,15742.513,41.03256,8684.215,-18.428553,2454.471,-32.62979,1310.2537,-12.454375,868.68787,1.8329777,716.7564,-22.170822,365.99142,-2.8326638,349.13553,-11.764836,277.8007,1.8880618,193.06818,-5.345,276.00854,-2.8070638,120.70371,-0.30916584,141.24213,-2.686604,98.176605,-10.843743,125.532425,1.2856623,67.433266,-7.111647,62.247044,2.8162472,78.27563,-1.7406746,95.2367,8.16488,55.774803
audios01/train/AC/240812-144122_Audio/drums_louder.wav,AC,52.629375,0.58841354,0.054660432,0.035997014,0.00017030933,1113.3497512774666,56232.84441801145,963.3317084601147,38089.460214338134,2372.1284553462942,328757.122779819,0.176035179981774,0.0026642315643230757,-3.330282e-06,0.00043998993,-1.3541869e-05,0.00054392184,[93.75],-144.60562,7405.838,82.04459,1543.6672,-4.8402467,1944.4812,-12.282198,639.73694,-8.472591,176.37196,4.174409,175.98125,-14.776461,95.99708,5.567815,71.78158,-12.378557,90.110344,0.90812814,62.25371,-1.5384116,86.417786,2.822127,39.72059,-1.7698697,38.517616,-6.9472146,47.70367,-4.9088798,26.698812,1.9057338,57.542553,-6.922789,28.757927,3.023776,27.574368,-7.3268876,31.239153,5.3153787,35.42591
audios01/train/AC/240812-131942_Audio/drums_louder.wav,AC,68.16,0.5219252,0.061061397,0.03716051,0.0002686283,1124.4564461748228,62567.59677413162,970.1620651862949,25660.162695209583,2363.0577216228894,330760.4978948721,0.17331419295262665,0.0025870520576888024,-7.6426124e-07,0.00047781356,-1.3493954e-05,0.0006538119,[78.125],-143.03528,5344.864,82.29937,1555.4126,-4.7742643,360.42603,-12.785075,446.25476,-9.290136,304.30804,7.572641,212.29788,-20.891684,104.0022,4.5322194,91.20919,-12.447812,67.78266,-0.3619643,52.92646,-3.9032865,63.696934,-0.08811301,66.773865,-4.0993943,64.42894,-6.704787,52.679527,-10.732486,52.651634,-1.0466722,55.449085,-5.093156,48.91116,0.79484236,56.304737,-7.045914,38.214756,3.0838442,55.78155
audios01/train/AC/240812-124146_Audio/drums_louder.wav,AC,118.613375,0.41242665,0.07655807,0.02879404,0.0001914625,904.2235185768484,239875.00729642026,761.1132785250443,119748.76272895993,1756.761141450917,1087292.9701265297,0.1456200065736246,0.007005654764600409,-1.0985517e-06,0.0003917028,-1.24347425e-05,0.0003590199,[104.16666667],-263.56357,15958.013,124.29392,6195.833,17.375217,1730.3118,-25.696875,1322.0026,10.556685,873.00525,0.37315038,514.3277,-17.640406,609.3333,6.3287697,408.84546,-13.110909,305.42548,-7.562655,230.91402,-1.4275221,234.99712,1.5697821,137.93718,1.8531018,140.34135,-6.3253627,106.12256,-11.036958,93.22618,-1.0015721,61.39344,-9.042619,89.64233,-0.13359049,108.56511,-5.482125,66.13928,4.404102,78.54243
audios01/train/AC/240923-144715_Audio/drums_louder.wav,AC,62.912125,0.48235115,0.07701346,0.020286087,0.00016961334,1710.3561881438009,140258.9271317776,952.9155826876777,9124.381232879869,2914.642085873984,109904.65888974527,0.3625666920731707,0.012978520016100066,-7.469505e-06,8.176216e-05,-1.029925e-05,0.00031155386,[104.16666667],-257.37207,20318.977,-37.73767,5577.756,-66.258514,1537.3994,-44.59186,886.17706,-13.410252,956.8402,3.853465,628.84595,-21.680588,375.31638,4.9249077,244.28171,-7.409647,263.5802,12.071458,236.70056,-0.1541804,157.4942,-1.1381776,120.411156,1.8550096,103.8195,13.79753,86.35936,5.570473,79.98186,7.2987537,86.15317,-5.864807,105.059425,5.9086843,93.35363,2.1162536,68.82892,13.286646,110.739265
audios01/train/AC/240812-132923_Audio/drums_louder.wav,AC,69.54675,0.5264129,0.06235235,0.039105427,0.00026149995,1042.865524809374,64787.76833848801,922.7868672714891,33839.684473175126,2163.5845503679852,380798.09737037483,0.1579286633222171,0.002538657683768545,-1.5263595e-06,0.00058411254,-1.3065079e-05,0.0006034768,[93.75],-162.5976,16850.791,88.289,2089.2593,-3.4029036,964.63434,-8.810254,517.93335,1.6413046,239.88766,1.7643962,453.61353,-16.926977,208.42592,2.594838,128.71243,-14.730598,176.8613,-1.7846005,138.68675,-5.7841105,82.06504,-0.015255224,64.39043,-3.2751198,83.31991,-7.970498,57.488552,-8.454578,57.646397,0.088939846,64.474915,-8.566005,51.479298,1.4415138,42.244934,-7.3428135,64.40222,3.764502,55.848972
audios01/train/AC/240923-142318_Audio/drums_louder.wav,AC,52.629375,0.5096412,0.064889215,0.025169868,0.00015989863,1519.3687682944753,125312.39093438564,977.1815918894985,9858.354674590619,2787.833194106926,165327.76494638374,0.30672961915249086,0.009869689831610979,-2.5261686e-06,0.00014261238,-1.29934e-05,0.0003611682,[104.16666667],-184.26569,11657.108,21.456858,3951.1902,-35.548615,724.5442,-31.695887,482.33704,-6.256413,290.20215,6.1678042,231.39679,-21.176926,196.69315,6.051296,103.45329,-10.024082,126.37274,10.111317,115.71234,1.6615653,125.10101,-0.562279,146.02448,-1.4378476,112.211205,12.100601,54.755905,1.722459,47.88849,3.4441497,45.130478,-8.047539,45.56959,5.0601063,53.670498,0.12532203,43.635433,9.839948,62.151054
audios01/train/AC/240812-153633_Audio/drums_louder.wav,AC,54.165375,0.5459382,0.066139646,0.023297887,8.283329e-05,1111.4521747018093,279908.6942710056,775.9912749359601,72017.89497288984,2037.7573420897284,922254.8023195902,0.2064080716868359,0.01262266868205409,-1.6479548e-06,0.000186693,-1.4393098e-05,0.00020965401,[104.16666667],-256.86005,16039.103,90.97333,13379.361,-30.253113,2444.0623,-25.037725,1345.4026,-9.232115,883.9175,3.834929,834.9392,-10.213476,958.5593,-0.07284038,977.7003,-16.839275,293.76736,7.431183,308.4998,3.0770607,265.12793,-1.8155096,232.38577,5.751832,180.2069,2.394375,234.56671,-2.8201857,120.10453,1.2253044,116.773224,-4.867451,206.81174,4.3444924,134.56715,1.5397357,90.67484,9.440688,115.593636
